Age,SibSp,Parch,Fare,FamilySize,Sex,Embarked_Q,Embarked_S,Pclass_2,Pclass_3
-0.15918919433833753,-0.6047013303446455,0.0,2.02511076752517,-0.7281300869876259,1.0,0.0,0.0,0.0,0.0
0.005314007938725336,-0.6047013303446455,0.0,-0.8148438564638512,-0.7281300869876259,1.0,1.0,0.0,0.0,1.0
-1.9687244193860292,0.7730501807125949,0.0,0.1884521025519214,1.9861558917306443,0.0,0.0,1.0,1.0,0.0
-0.5704472000309947,-0.6047013303446455,0.0,-0.7101248407415799,-0.7281300869876259,0.0,0.0,1.0,0.0,1.0
-0.0769375931998061,-0.6047013303446455,0.0,-0.8148438564638512,-0.7281300869876259,1.0,1.0,0.0,0.0,1.0
0.08756560907725677,-0.6047013303446455,0.0,-0.5514786672222108,-0.7281300869876259,0.0,0.0,1.0,1.0,0.0
2.102729836971277,-0.6047013303446455,0.0,0.1282543450109751,-0.7281300869876259,1.0,0.0,1.0,0.0,0.0
0.4165720136313825,-0.6047013303446455,0.0,-0.5514786672222108,-0.7281300869876259,1.0,0.0,1.0,1.0,0.0
-0.0769375931998061,-0.6047013303446455,0.0,-0.8075298289226261,-0.7281300869876259,1.0,0.0,1.0,0.0,1.0
-0.0769375931998061,-0.6047013303446455,0.0,-0.8148438564638512,-0.7281300869876259,1.0,1.0,0.0,0.0,1.0
1.239088025016697,-0.6047013303446455,0.0,-0.395967793574766,0.35758430449968215,1.0,0.0,1.0,0.0,1.0
1.3213396261552284,-0.6047013303446455,0.0,-0.8148438564638512,-0.7281300869876259,0.0,0.0,1.0,0.0,1.0
-0.817202003446589,-0.6047013303446455,0.0,-0.5514786672222108,-0.7281300869876259,1.0,0.0,1.0,1.0,0.0
-0.8994536045851205,-0.6047013303446455,0.0,2.02511076752517,-0.7281300869876259,1.0,0.0,1.0,1.0,0.0
0.16981721021578822,-0.6047013303446455,0.0,-0.8135897365150814,-0.7281300869876259,1.0,0.0,1.0,0.0,1.0
-0.0769375931998061,-0.6047013303446455,0.0,-0.4762314702960279,-0.7281300869876259,1.0,0.0,1.0,1.0,0.0
-0.6526988011695262,-0.6047013303446455,0.0,-0.8399262554392455,-0.7281300869876259,1.0,0.0,1.0,0.0,1.0
-0.3236923966154004,-0.6047013303446455,0.0,-0.5514786672222108,-0.7281300869876259,1.0,0.0,1.0,1.0,0.0
0.25206881135431963,-0.6047013303446455,0.0,-0.7841179177189931,-0.7281300869876259,1.0,0.0,1.0,0.0,1.0
0.08756560907725677,0.7730501807125949,0.0,0.00033411023646405926,0.35758430449968215,1.0,0.0,0.0,1.0,0.0
0.9100816204625711,-0.6047013303446455,0.0,-0.8411803753880153,-0.7281300869876259,1.0,0.0,0.0,0.0,1.0
0.3343204124928511,-0.6047013303446455,0.0,-0.8075298289226261,-0.7281300869876259,1.0,0.0,0.0,0.0,1.0
0.5810752159084454,-0.6047013303446455,0.0,-0.8275957481029417,-0.7281300869876259,1.0,0.0,1.0,0.0,1.0
1.4858428284322913,0.7730501807125949,0.0,1.4327497838828729,1.4432986959869902,0.0,0.0,1.0,0.0,0.0
0.4165720136313825,0.7730501807125949,0.0,0.10066370613804132,0.35758430449968215,1.0,0.0,1.0,1.0,0.0
-0.817202003446589,-0.6047013303446455,0.0,-0.7997944170786145,-0.7281300869876259,1.0,0.0,1.0,0.0,1.0
-0.0769375931998061,-0.6047013303446455,0.0,-0.7997944170786145,-0.7281300869876259,1.0,0.0,1.0,0.0,1.0
1.7325976318478855,-0.6047013303446455,0.0,-0.6768906620991825,-0.7281300869876259,0.0,0.0,1.0,1.0,0.0
-0.0769375931998061,2.150801691769835,0.0,-0.037289488226627414,1.4432986959869902,0.0,1.0,0.0,0.0,1.0
-0.0769375931998061,0.7730501807125949,0.0,-0.8148438564638512,0.35758430449968215,1.0,1.0,0.0,0.0,1.0
-0.0769375931998061,-0.6047013303446455,0.0,-0.4762314702960279,-0.7281300869876259,1.0,0.0,1.0,1.0,0.0
-0.0769375931998061,-0.6047013303446455,0.0,-0.7997944170786145,-0.7281300869876259,1.0,0.0,1.0,0.0,1.0
0.49882361476991394,-0.6047013303446455,0.0,-0.7997944170786145,-0.7281300869876259,1.0,0.0,1.0,0.0,1.0
0.49882361476991394,-0.6047013303446455,0.0,0.10066370613804132,-0.7281300869876259,1.0,0.0,1.0,1.0,0.0
-0.8994536045851205,0.7730501807125949,0.0,2.02511076752517,0.35758430449968215,0.0,0.0,0.0,0.0,0.0
-1.0639568068621834,2.8396774472984556,0.0,1.1491079833095237,1.9861558917306443,0.0,0.0,1.0,0.0,1.0
-0.6526988011695262,-0.6047013303446455,0.0,-0.81986033625893,-0.7281300869876259,0.0,0.0,1.0,0.0,1.0
-0.0769375931998061,-0.6047013303446455,0.0,0.3514876958919845,-0.7281300869876259,1.0,0.0,1.0,0.0,0.0
0.9923332216011026,2.150801691769835,0.0,-0.49588102165335185,1.4432986959869902,1.0,0.0,1.0,0.0,1.0
-1.2284600091392461,0.7730501807125949,0.0,2.02511076752517,1.9861558917306443,0.0,0.0,1.0,0.0,0.0
-0.6526988011695262,-0.6047013303446455,0.0,2.02511076752517,0.35758430449968215,1.0,0.0,1.0,0.0,0.0
